913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
772
2023-06-01 15:44:48,2023-06-02 07:41:31
2023-07-05 20:17:27,2023-07-05 20:51:35
2023-07-06 14:40:16,2023-07-06 17:41:36
2023-07-06 19:02:02,2023-07-06 20:56:11
2023-07-17 14:46:16,2023-07-17 15:57:51
2023-07-19 22:15:46,2023-07-20 02:41:36
2023-07-20 15:53:40,2023-07-20 23:48:37
2023-07-23 15:50:48,2023-07-24 04:30:06
2023-07-24 14:58:21,2023-07-25 02:29:32
2023-07-25 16:47:14,2023-07-25 18:52:16
2023-07-25 21:44:34,2023-07-26 21:34:28
2023-07-27 01:21:34,2023-07-27 01:52:32
2023-07-27 11:38:33,2023-07-27 18:20:33
2023-07-27 21:00:53,2023-07-28 00:49:03
2023-07-28 04:35:06,2023-07-28 05:43:16
2023-07-28 21:35:15,2023-07-28 22:15:54
2023-07-29 02:10:57,2023-07-29 02:28:17
2023-07-29 11:48:02,2023-07-29 21:13:31
2023-07-31 12:14:08,2023-07-31 14:08:11
2023-07-31 17:24:00,2023-08-01 06:23:58
2023-08-01 11:58:29,2023-08-02 02:13:19
2023-08-02 09:16:51,2023-08-03 05:19:20
2023-08-03 12:26:04,2023-08-04 03:38:47
2023-08-04 11:17:04,2023-08-05 04:52:28
2023-08-05 11:40:12,2023-08-06 00:36:28
2023-08-06 01:11:10,2023-08-06 18:46:32
2023-08-06 19:15:26,2023-08-07 04:44:05
2023-08-07 11:18:49,2023-08-07 15:03:34
2023-08-09 18:35:19,2023-08-09 20:04:27
2023-08-14 12:28:50,2023-08-14 12:46:11
2023-08-22 16:23:33,2023-08-23 01:45:21
2023-08-23 11:10:42,2023-08-23 19:51:52
2023-08-23 20:57:42,2023-08-24 04:05:07
2023-08-24 12:05:35,2023-08-25 04:08:46
2023-08-25 14:10:34,2023-08-26 04:04:09
2023-08-26 19:48:52,2023-08-27 00:59:10
2023-08-27 21:56:52,2023-08-28 00:49:51
2023-08-28 20:38:32,2023-08-28 20:55:04
2023-08-28 22:58:02,2023-08-29 00:35:28
2023-08-29 21:18:24,2023-08-29 22:50:52
2023-08-29 23:06:53,2023-08-30 01:05:05
2023-08-30 11:32:17,2023-08-31 00:24:16
2023-08-31 01:05:04,2023-08-31 01:35:18
2023-08-31 17:06:09,2023-09-01 00:01:27
2023-09-01 15:04:56,2023-09-02 00:56:45
2023-09-02 12:15:59,2023-09-02 18:23:53
2023-09-02 18:50:51,2023-09-02 23:48:34
2023-09-03 07:19:41,2023-09-04 00:24:19
2023-09-04 15:54:21,2023-09-05 02:54:02
2023-09-06 13:07:29,2023-09-06 14:56:55
2023-09-06 17:06:14,2023-09-06 23:50:20
2023-09-07 12:22:02,2023-09-07 15:00:31
2023-09-07 15:54:08,2023-09-07 16:35:16
2023-09-07 17:58:37,2023-09-07 21:47:44
2023-09-08 02:06:11,2023-09-08 03:05:30
2023-09-08 10:49:58,2023-09-08 20:05:21
2023-09-08 23:45:30,2023-09-09 01:58:47
2023-09-09 18:09:52,2023-09-09 18:52:47
2023-09-09 19:14:22,2023-09-10 01:54:06
2023-09-10 10:38:23,2023-09-10 21:38:06
2023-09-10 23:07:09,2023-09-11 03:57:58
2023-09-11 08:50:37,2023-09-12 00:06:22
2023-09-12 11:05:29,2023-09-13 01:42:01
2023-09-13 19:05:41,2023-09-14 03:48:43
2023-09-14 07:42:56,2023-09-14 21:01:15
2023-09-14 22:58:09,2023-09-14 23:13:52
2023-09-15 08:51:34,2023-09-15 19:06:03
2023-09-15 20:37:15,2023-09-15 21:24:43
2023-09-15 23:10:19,2023-09-15 23:30:07
2023-09-16 01:54:37,2023-09-16 02:23:33
2023-09-16 12:25:22,2023-09-16 18:10:30
2023-09-16 20:30:35,2023-09-16 21:51:20
2023-09-16 23:07:28,2023-09-17 21:03:04
2023-09-18 18:13:43,2023-09-19 00:25:06
2023-09-19 10:59:10,2023-09-19 20:12:17
2023-09-21 17:05:13,2023-09-21 18:03:58
2023-09-26 16:36:34,2023-09-26 17:18:54
2023-09-26 18:30:06,2023-09-26 21:22:06
2023-10-02 19:34:30,2023-10-02 22:30:17
2023-10-03 20:26:20,2023-10-04 00:29:16
2023-10-04 19:38:58,2023-10-05 00:01:02
2023-10-05 03:45:18,2023-10-05 04:07:40
2023-10-05 18:21:54,2023-10-05 21:50:42
2023-10-07 11:55:22,2023-10-07 19:51:56
2023-10-07 23:06:51,2023-10-07 23:38:18
2023-10-08 05:52:15,2023-10-08 08:17:42
2023-10-08 12:00:37,2023-10-09 02:48:30
2023-10-09 11:27:04,2023-10-09 17:23:52
2023-10-09 20:33:56,2023-10-09 22:48:36
2023-10-10 06:32:31,2023-10-10 07:49:18
2023-10-10 10:49:30,2023-10-10 12:51:41
2023-10-10 13:12:40,2023-10-10 13:32:41
2023-10-10 15:56:14,2023-10-10 16:27:52
2023-10-10 20:24:34,2023-10-10 22:42:56
2023-10-11 00:48:48,2023-10-11 01:05:00
2023-10-11 11:52:32,2023-10-11 22:14:50
2023-10-12 00:57:15,2023-10-12 02:01:26
2023-10-12 14:55:08,2023-10-12 18:08:39
2023-10-13 06:17:45,2023-10-13 07:33:03
2023-10-13 10:55:44,2023-10-14 01:28:56
2023-10-14 11:38:47,2023-10-14 19:34:19
2023-10-14 23:14:09,2023-10-15 00:35:58
2023-10-15 01:29:59,2023-10-15 02:24:04
2023-10-15 11:34:41,2023-10-16 00:24:44
2023-10-16 18:18:40,2023-10-17 00:02:23
2023-10-17 13:23:46,2023-10-18 01:21:26
2023-10-18 11:50:49,2023-10-18 18:00:38
2023-10-18 20:08:32,2023-10-19 01:00:25
2023-10-19 11:57:47,2023-10-20 02:47:57
2023-10-20 16:21:29,2023-10-21 00:37:08
2023-10-21 11:19:12,2023-10-21 23:49:29
2023-10-22 07:02:26,2023-10-22 16:54:29
2023-10-22 19:39:27,2023-10-22 20:22:19
2023-10-23 00:54:44,2023-10-23 01:22:01
2023-10-23 11:20:03,2023-10-23 16:04:03
2023-10-23 20:20:28,2023-10-23 21:34:44
2023-10-24 14:24:14,2023-10-24 23:31:36
2023-10-25 01:17:35,2023-10-25 01:36:42
2023-10-25 12:36:27,2023-10-25 23:46:43
2023-10-26 12:14:37,2023-10-27 01:13:45
2023-10-27 11:54:56,2023-10-27 22:47:17
2023-10-28 10:58:00,2023-10-29 00:24:20
2023-10-29 11:52:20,2023-10-30 00:54:39
2023-10-30 17:28:07,2023-10-30 18:35:16
2023-10-30 21:07:59,2023-10-30 23:13:04
2023-10-31 04:26:52,2023-10-31 05:40:28
2023-10-31 22:32:58,2023-11-02 05:24:06
2023-11-02 05:53:00,2023-11-02 06:10:32
2023-11-24 16:55:19,2023-11-25 01:57:18
2023-11-25 10:43:38,2023-11-26 05:26:10
2023-11-26 13:34:10,2023-11-26 14:55:45
2023-11-26 18:43:51,2023-11-27 02:35:53
2023-11-27 17:44:47,2023-11-27 20:30:16
2023-11-28 01:54:23,2023-11-28 02:59:05
2023-11-28 11:14:55,2023-11-28 21:53:34
2023-11-28 23:12:56,2023-11-29 01:22:29
2023-11-29 05:11:22,2023-11-29 17:19:21
2023-11-29 18:38:55,2023-11-29 20:57:13
2023-11-30 11:15:50,2023-11-30 20:38:07
2023-11-30 23:32:20,2023-12-01 00:28:22
2023-12-01 18:22:27,2023-12-01 21:35:49
2023-12-02 17:07:15,2023-12-02 23:15:30
2023-12-02 23:55:25,2023-12-03 00:11:58
2023-12-03 20:27:57,2023-12-03 23:13:07
2023-12-04 01:49:03,2023-12-04 02:13:42
2023-12-04 12:08:21,2023-12-04 23:29:08
2023-12-05 10:40:11,2023-12-05 23:16:35
2023-12-06 02:21:06,2023-12-06 03:41:58
2023-12-06 11:19:49,2023-12-06 16:11:14
2023-12-06 23:14:34,2023-12-06 23:40:47
2023-12-07 02:09:25,2023-12-07 02:33:19
2023-12-07 12:10:38,2023-12-07 19:19:37
2023-12-07 22:44:53,2023-12-07 23:42:31
2023-12-08 00:46:24,2023-12-08 02:52:32
2023-12-08 07:40:19,2023-12-08 13:28:14
2023-12-08 14:04:42,2023-12-08 14:24:52
2023-12-08 18:07:23,2023-12-08 20:28:16
2023-12-08 22:59:46,2023-12-08 23:41:13
2023-12-09 15:03:52,2023-12-09 23:49:19
2023-12-10 12:14:27,2023-12-10 15:24:16
2023-12-10 21:45:33,2023-12-11 16:17:40
2024-01-02 18:50:05,2024-01-02 19:09:32
2024-01-04 08:05:35,2024-01-05 05:12:31
2024-01-05 12:31:31,2024-01-06 02:05:43
2024-01-06 11:49:55,2024-01-06 19:06:52
2024-01-06 19:28:05,2024-01-06 23:47:04
2024-01-07 17:14:18,2024-01-07 23:44:01
2024-01-08 15:55:41,2024-01-09 01:04:10
2024-01-09 22:32:12,2024-01-10 00:06:59
2024-01-10 23:02:18,2024-01-11 00:07:20
2024-01-11 13:57:59,2024-01-11 14:40:01
2024-01-11 21:11:47,2024-01-11 23:00:12
2024-01-12 00:34:38,2024-01-12 02:56:38
2024-01-12 21:06:15,2024-01-13 00:13:24
2024-01-13 19:07:18,2024-01-14 00:14:21
2024-01-14 21:40:54,2024-01-15 00:09:40
2024-01-15 21:00:37,2024-01-15 21:21:39
2024-01-15 21:38:14,2024-01-16 01:56:23
2024-01-16 11:48:05,2024-01-16 17:59:31
2024-01-16 18:19:01,2024-01-17 03:02:38
2024-01-18 00:21:28,2024-01-18 01:19:20
2024-01-18 15:00:45,2024-01-19 02:29:36
2024-01-19 16:22:17,2024-01-20 00:13:38
2024-01-20 16:21:16,2024-01-21 00:21:17
2024-01-21 21:05:57,2024-01-22 00:03:04
2024-01-22 00:48:43,2024-01-22 02:34:32
2024-01-23 12:08:26,2024-01-23 16:08:46
2024-01-25 23:40:16,2024-01-26 00:06:24
2024-01-27 01:10:38,2024-01-27 02:07:21
2024-01-27 16:51:43,2024-01-28 06:40:22
2024-02-03 13:28:52,2024-02-04 02:33:56
2024-02-04 12:11:35,2024-02-04 19:28:57
2024-02-04 21:33:33,2024-02-05 00:27:33
2024-02-05 11:53:58,2024-02-05 20:58:13
2024-02-05 23:03:23,2024-02-06 00:01:13
2024-02-06 10:09:25,2024-02-06 19:18:11
2024-02-07 15:06:22,2024-02-07 21:42:38
2024-02-07 22:01:07,2024-02-07 23:55:21
2024-02-08 06:06:49,2024-02-08 12:02:01
2024-02-08 21:08:46,2024-02-08 23:57:00
2024-02-09 19:37:32,2024-02-10 01:30:46
2024-02-10 18:02:52,2024-02-10 23:29:16
2024-02-11 18:06:59,2024-02-12 00:12:00
2024-02-12 16:36:13,2024-02-12 22:40:47
2024-02-13 19:20:11,2024-02-14 00:22:52
2024-02-14 16:34:50,2024-02-15 02:39:43
2024-02-15 21:07:31,2024-02-16 00:26:47
2024-02-16 23:30:25,2024-02-17 00:28:20
2024-02-17 21:05:30,2024-02-17 23:57:24
2024-02-18 19:01:30,2024-02-18 23:12:40
2024-02-19 16:42:47,2024-02-19 23:25:36
2024-02-20 00:49:20,2024-02-20 01:47:28
2024-02-20 12:30:44,2024-02-20 13:56:50
2024-02-20 23:48:59,2024-02-21 00:32:58
2024-02-21 14:19:32,2024-02-21 23:09:47
2024-02-22 18:15:13,2024-02-22 23:31:00
2024-02-23 23:22:03,2024-02-24 00:32:42
2024-02-24 13:17:43,2024-02-25 01:18:13
2024-02-26 00:21:50,2024-02-26 02:07:23
2024-02-26 21:53:12,2024-02-26 22:56:32
2024-02-26 23:23:53,2024-02-27 00:42:06
2024-02-27 12:37:13,2024-02-28 03:49:29
2024-03-01 15:06:33,2024-03-01 16:20:11
2024-03-08 16:43:32,2024-03-08 19:58:23
2024-03-09 15:58:48,2024-03-10 04:15:19
2024-03-10 10:13:07,2024-03-10 11:49:11
2024-03-10 12:08:18,2024-03-11 01:50:36
2024-03-11 10:58:43,2024-03-11 17:48:44
2024-03-11 18:18:45,2024-03-12 00:47:38
2024-03-12 12:16:23,2024-03-12 23:36:48
2024-03-12 23:56:26,2024-03-13 00:21:08
2024-03-13 23:04:24,2024-03-14 00:02:33
2024-03-14 16:01:51,2024-03-15 02:31:07
2024-03-15 23:12:26,2024-03-16 00:15:23
2024-03-16 23:05:23,2024-03-17 00:46:07
2024-03-17 21:40:41,2024-03-18 01:06:38
2024-03-18 17:26:23,2024-03-19 00:45:22
2024-03-19 17:10:48,2024-03-19 22:48:15
2024-03-20 03:23:24,2024-03-20 03:58:52
2024-03-20 18:36:04,2024-03-20 19:31:52
2024-03-20 21:39:19,2024-03-20 23:33:40
2024-03-20 23:55:55,2024-03-21 00:24:32
2024-03-21 03:08:15,2024-03-21 03:40:30
2024-03-21 20:07:03,2024-03-21 23:34:33
2024-03-22 00:01:26,2024-03-22 01:42:36
2024-03-22 18:40:55,2024-03-23 02:04:36
2024-03-23 13:12:11,2024-03-23 22:39:41
2024-03-24 02:20:38,2024-03-24 02:57:07
2024-03-24 15:08:27,2024-03-24 21:21:21
2024-03-24 23:01:17,2024-03-25 02:44:32
2024-03-25 18:48:10,2024-03-25 21:26:49
2024-03-25 21:47:21,2024-03-26 00:26:02
2024-03-26 02:21:42,2024-03-26 03:02:43
2024-03-26 11:54:56,2024-03-26 17:32:20
2024-03-26 22:42:25,2024-03-26 23:51:43
2024-03-27 23:16:58,2024-03-28 07:34:21
2024-03-29 00:02:19,2024-03-29 00:43:01
2024-03-29 20:53:07,2024-03-30 00:21:18
2024-03-30 12:51:28,2024-03-30 19:24:38
2024-03-30 19:50:51,2024-03-31 01:18:06
2024-03-31 23:17:39,2024-04-01 01:45:15
2024-04-01 14:00:32,2024-04-01 20:21:16
2024-04-01 20:36:38,2024-04-02 00:30:26
2024-04-02 13:14:17,2024-04-03 00:41:20
2024-04-03 12:50:28,2024-04-04 02:08:25
2024-04-04 11:35:56,2024-04-04 23:54:34
2024-04-05 12:55:25,2024-04-06 00:38:32
2024-04-06 11:50:50,2024-04-06 20:21:39
