912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
1651572, 2024-02-07 21:37:12, brancol, cer1, up, 19795, 18862, pop-prd-pthalos000, 
4:43:08 283
1651725, 2024-02-07 23:04:20, brancol, cer1, down, 19795, 18862, pop-prd-pthalos000, 
1:27:08 87
1651735, 2024-02-07 23:08:41, brancol, cer1, up, 63035, 26705, pop-prd-pthalos000, 
0:04:21 4
remove me!
1651747, 2024-02-07 23:13:22, brancol, cer1, down, 63035, 26705, pop-prd-pthalos000, 
0:04:41 4
remove me!
1652407, 2024-02-08 06:16:01, brancol, cer1, up, 3359, 18091, pop-prd-pthalos000, 
7:02:39 422
1652725, 2024-02-08 10:12:58, brancol, cer1, down, 3359, 18091, pop-prd-pthalos000, 
3:56:57 236
1652759, 2024-02-08 10:33:12, brancol, cer1, up, 6302, 25370, pop-prd-pthalos000, 
0:20:14 20
1653926, 2024-02-08 13:52:09, brancol, cer1, down, 6302, 25370, pop-prd-pthalos000, 
3:18:57 198
1653938, 2024-02-08 13:58:28, brancol, cer1, up, 35386, 56614, pop-prd-pthalos000, 
0:06:19 6
remove me!
1654006, 2024-02-08 14:44:50, brancol, cer1, down, 35386, 56614, pop-prd-pthalos000, 
0:46:22 46
1654098, 2024-02-08 15:48:13, brancol, cer1, up, 25669, 2078, pop-prd-pthalos000, 
1:03:23 63
1654638, 2024-02-08 20:05:22, brancol, cer1, down, 25669, 2078, pop-prd-pthalos000, 
4:17:09 257
1654913, 2024-02-08 20:08:02, brancol, cer1, up, 34021, 424, pop-prd-pthalos000, 
0:02:40 2
remove me!
1655742, 2024-02-08 23:34:35, brancol, cer1, down, 34021, 424, pop-prd-pthalos000, 
3:26:33 206
1655756, 2024-02-08 23:45:40, brancol, cer1, up, 45142, 22899, pop-prd-pthalos000, 
0:11:05 11
remove me!
1655757, 2024-02-08 23:45:48, brancol, cer1, down, 45142, 22899, pop-prd-pthalos000, 
0:00:08 0
remove me!
1655764, 2024-02-08 23:47:05, brancol, cer1, up, 45142, 34376, pop-prd-pthalos000, 
0:01:17 1
remove me!
1655938, 2024-02-09 01:19:30, brancol, cer1, down, 45142, 34376, pop-prd-pthalos000, 
1:32:25 92
1657590, 2024-02-09 11:32:16, brancol, cer1, up, 10407, 5050, pop-prd-pthalos000, 
10:12:46 612
1658316, 2024-02-09 18:39:32, brancol, cer1, down, 10407, 5050, pop-prd-pthalos000, 
7:07:16 427
1658317, 2024-02-09 18:41:14, brancol, cer1, up, 24870, 14565, pop-prd-pthalos000, 
0:01:42 1
remove me!
1658323, 2024-02-09 18:46:56, brancol, cer1, down, 24870, 14565, pop-prd-pthalos000, 
0:05:42 5
remove me!
1658353, 2024-02-09 19:26:00, brancol, cer1, up, 26839, 24095, pop-prd-pthalos000, 
0:39:04 39
1658375, 2024-02-09 19:38:19, brancol, cer1, down, 26839, 24095, pop-prd-pthalos000, 
0:12:19 12
remove me!
1658378, 2024-02-09 19:39:41, brancol, cer1, up, 24010, 55809, pop-prd-pthalos000, 
0:01:22 1
remove me!
1658555, 2024-02-09 22:11:43, brancol, cer1, down, 24010, 55809, pop-prd-pthalos000, 
2:32:02 152
1658562, 2024-02-09 22:14:44, brancol, cer1, up, 45899, 9818, pop-prd-pthalos000, 
0:03:01 3
remove me!
1658957, 2024-02-10 02:07:58, brancol, cer1, down, 45899, 9818, pop-prd-pthalos000, 
3:53:14 233
1659666, 2024-02-10 10:54:56, brancol, cer1, up, 62712, 58705, pop-prd-pthalos000, 
8:46:58 526
1660028, 2024-02-10 16:50:46, brancol, cer1, down, 62712, 58705, pop-prd-pthalos000, 
5:55:50 355
1660035, 2024-02-10 16:57:47, brancol, cer1, up, 61979, 30714, pop-prd-pthalos000, 
0:07:01 7
remove me!
1660373, 2024-02-10 22:30:01, brancol, cer1, down, 61979, 30714, pop-prd-pthalos000, 
5:32:14 332
1660376, 2024-02-10 22:31:21, brancol, cer1, up, 39880, 26707, pop-prd-pthalos000, 
0:01:20 1
remove me!
1660389, 2024-02-10 22:43:41, brancol, cer1, down, 39880, 26707, pop-prd-pthalos000, 
0:12:20 12
remove me!
1660408, 2024-02-10 22:58:44, brancol, cer1, up, 42429, 4499, pop-prd-pthalos000, 
0:15:03 15
1660682, 2024-02-11 02:58:56, brancol, cer1, down, 42429, 4499, pop-prd-pthalos000, 
4:00:12 240
1661143, 2024-02-11 11:23:34, brancol, cer1, up, 3577, 41754, pop-prd-pthalos000, 
8:24:38 504
1661689, 2024-02-11 19:39:53, brancol, cer1, down, 3577, 41754, pop-prd-pthalos000, 
8:16:19 496
1661924, 2024-02-11 22:30:33, brancol, cer1, up, 19882, 32854, pop-prd-pthalos000, 
2:50:40 170
1662028, 2024-02-11 23:23:50, brancol, cer1, down, 19882, 32854, pop-prd-pthalos000, 
0:53:17 53
1662386, 2024-02-12 01:30:12, brancol, cer1, up, 10063, 30947, pop-prd-pthalos000, 
2:06:22 126
1662534, 2024-02-12 02:29:43, brancol, cer1, down, 10063, 30947, pop-prd-pthalos000, 
0:59:31 59
1664032, 2024-02-12 13:44:05, brancol, cer1, up, 5242, 15912, pop-prd-pthalos000, 
11:14:22 674
1664494, 2024-02-12 17:29:28, brancol, cer1, down, 5242, 15912, pop-prd-pthalos000, 
3:45:23 225
1664495, 2024-02-12 17:29:40, brancol, cer1, up, 35640, 21165, pop-prd-pthalos000, 
0:00:12 0
remove me!
1665754, 2024-02-13 01:03:24, brancol, cer1, down, 35640, 21165, pop-prd-pthalos000, 
7:33:44 453
1666950, 2024-02-13 10:51:25, brancol, cer1, up, 60166, 4508, pop-prd-pthalos000, 
9:48:01 588
1667659, 2024-02-13 19:57:35, brancol, cer1, down, 60166, 4508, pop-prd-pthalos000, 
9:06:10 546
1667668, 2024-02-13 20:00:58, brancol, cer1, up, 55183, 59368, pop-prd-pthalos000, 
0:03:23 3
remove me!
1668290, 2024-02-14 02:29:07, brancol, cer1, down, 55183, 59368, pop-prd-pthalos000, 
6:28:09 388
1669939, 2024-02-14 10:54:49, brancol, cer1, up, 59199, 37043, pop-prd-pthalos000, 
8:25:42 505
1669976, 2024-02-14 11:17:57, brancol, cer1, down, 59199, 37043, pop-prd-pthalos000, 
0:23:08 23
1669982, 2024-02-14 11:21:19, brancol, cer1, up, 61752, 14890, pop-prd-pthalos000, 
0:03:22 3
remove me!
1670479, 2024-02-14 17:51:33, brancol, cer1, down, 61752, 14890, pop-prd-pthalos000, 
6:30:14 390
1670682, 2024-02-14 20:29:27, brancol, cer1, up, 1664, 23638, pop-prd-pthalos000, 
2:37:54 157
1670819, 2024-02-14 22:13:35, brancol, cer1, down, 1664, 23638, pop-prd-pthalos000, 
1:44:08 104
1670820, 2024-02-14 22:14:53, brancol, cer1, up, 21416, 32725, pop-prd-pthalos000, 
0:01:18 1
remove me!
1671494, 2024-02-15 04:39:14, brancol, cer1, down, 21416, 32725, pop-prd-pthalos000, 
6:24:21 384
1672654, 2024-02-15 13:32:30, brancol, cer1, up, 49879, 1985, pop-prd-pthalos000, 
8:53:16 533
1673359, 2024-02-15 18:40:02, brancol, cer1, down, 49879, 1985, pop-prd-pthalos000, 
5:07:32 307
1673365, 2024-02-15 18:43:50, brancol, cer1, up, 42880, 25295, pop-prd-pthalos000, 
0:03:48 3
remove me!
1674042, 2024-02-15 23:43:00, brancol, cer1, down, 42880, 25295, pop-prd-pthalos000, 
4:59:10 299
1674306, 2024-02-16 01:53:06, brancol, cer1, up, 13826, 54889, pop-prd-pthalos000, 
2:10:06 130
1674455, 2024-02-16 03:22:06, brancol, cer1, down, 13826, 54889, pop-prd-pthalos000, 
1:29:00 89
1675399, 2024-02-16 13:03:03, brancol, cer1, up, 18892, 15544, pop-prd-pthalos000, 
9:40:57 580
1675990, 2024-02-16 21:36:29, brancol, cer1, down, 18892, 15544, pop-prd-pthalos000, 
8:33:26 513
1676004, 2024-02-16 21:50:27, brancol, cer1, up, 11577, 6422, pop-prd-pthalos000, 
0:13:58 13
remove me!
1676078, 2024-02-16 22:48:53, brancol, cer1, down, 11577, 6422, pop-prd-pthalos000, 
0:58:26 58
1676079, 2024-02-16 22:48:53, brancol, cer1, up, 60051, 38041, pop-prd-pthalos000, 
0:00:00 0
remove me!
1676225, 2024-02-17 00:17:49, brancol, cer1, down, 60051, 38041, pop-prd-pthalos000, 
1:28:56 88
1677336, 2024-02-17 10:51:11, brancol, cer1, up, 10522, 19293, pop-prd-pthalos000, 
10:33:22 633
1677902, 2024-02-17 17:48:53, brancol, cer1, down, 10522, 19293, pop-prd-pthalos000, 
6:57:42 417
1677916, 2024-02-17 17:59:28, brancol, cer1, up, 9150, 1034, pop-prd-pthalos000, 
0:10:35 10
remove me!
1678068, 2024-02-17 20:55:01, brancol, cer1, down, 9150, 1034, pop-prd-pthalos000, 
2:55:33 175
1678069, 2024-02-17 20:56:50, brancol, cer1, up, 19507, 61273, pop-prd-pthalos000, 
0:01:49 1
remove me!
1678561, 2024-02-18 01:59:54, brancol, cer1, down, 19507, 61273, pop-prd-pthalos000, 
5:03:04 303
1679128, 2024-02-18 12:09:37, brancol, cer1, up, 1296, 22352, pop-prd-pthalos000, 
10:09:43 609
1679841, 2024-02-18 22:28:24, brancol, cer1, down, 1296, 22352, pop-prd-pthalos000, 
10:18:47 618
1679846, 2024-02-18 22:35:49, brancol, cer1, up, 14067, 24952, pop-prd-pthalos000, 
0:07:25 7
remove me!
1680113, 2024-02-19 01:36:34, brancol, cer1, down, 14067, 24952, pop-prd-pthalos000, 
3:00:45 180
1681080, 2024-02-19 12:03:25, brancol, cer1, up, 64188, 11595, pop-prd-pthalos000, 
10:26:51 626
1681685, 2024-02-19 19:33:44, brancol, cer1, down, 64188, 11595, pop-prd-pthalos000, 
7:30:19 450
1681693, 2024-02-19 19:36:23, brancol, cer1, up, 28746, 58532, pop-prd-pthalos000, 
0:02:39 2
remove me!
1681818, 2024-02-19 21:08:46, brancol, cer1, down, 28746, 58532, pop-prd-pthalos000, 
1:32:23 92
1681823, 2024-02-19 21:11:55, brancol, cer1, up, 22135, 37423, pop-prd-pthalos000, 
0:03:09 3
remove me!
1682151, 2024-02-20 01:57:58, brancol, cer1, down, 22135, 37423, pop-prd-pthalos000, 
4:46:03 286
1683032, 2024-02-20 12:07:23, brancol, cer1, up, 24610, 11707, pop-prd-pthalos000, 
10:09:25 609
1683902, 2024-02-20 19:13:40, brancol, cer1, down, 24610, 11707, pop-prd-pthalos000, 
7:06:17 426
1684002, 2024-02-20 19:41:54, brancol, cer1, up, 8117, 24806, pop-prd-pthalos000, 
0:28:14 28
1685002, 2024-02-21 02:38:03, brancol, cer1, down, 8117, 24806, pop-prd-pthalos000, 
6:56:09 416
1685735, 2024-02-21 11:17:52, brancol, cer1, up, 16062, 10111, pop-prd-pthalos000, 
8:39:49 519
1686329, 2024-02-21 16:56:06, brancol, cer1, down, 16062, 10111, pop-prd-pthalos000, 
5:38:14 338
1686336, 2024-02-21 16:58:51, brancol, cer1, up, 10980, 14246, pop-prd-pthalos000, 
0:02:45 2
remove me!
1687214, 2024-02-22 02:01:22, brancol, cer1, down, 10980, 14246, pop-prd-pthalos000, 
9:02:31 542
1688059, 2024-02-22 11:38:26, brancol, cer1, up, 63934, 27525, pop-prd-pthalos000, 
9:37:04 577
1689194, 2024-02-22 22:44:05, brancol, cer1, down, 63934, 27525, pop-prd-pthalos000, 
11:05:39 665
1689198, 2024-02-22 22:45:25, brancol, cer1, up, 23788, 30988, pop-prd-pthalos000, 
0:01:20 1
remove me!
1689215, 2024-02-22 22:52:23, brancol, cer1, down, 23788, 30988, pop-prd-pthalos000, 
0:06:58 6
remove me!
1689236, 2024-02-22 23:00:06, brancol, cer1, up, 13042, 42600, pop-prd-pthalos000, 
0:07:43 7
remove me!
1689539, 2024-02-23 01:25:39, brancol, cer1, down, 13042, 42600, pop-prd-pthalos000, 
2:25:33 145
1690659, 2024-02-23 12:24:32, brancol, cer1, up, 41074, 41719, pop-prd-pthalos000, 
10:58:53 658
1692024, 2024-02-23 23:19:18, brancol, cer1, down, 41074, 41719, pop-prd-pthalos000, 
10:54:46 654
1692036, 2024-02-23 23:22:24, brancol, cer1, up, 29289, 25220, pop-prd-pthalos000, 
0:03:06 3
remove me!
1692382, 2024-02-24 00:58:22, brancol, cer1, down, 29289, 25220, pop-prd-pthalos000, 
1:35:58 95
1694012, 2024-02-24 11:30:33, brancol, cer1, up, 21222, 54119, pop-prd-pthalos000, 
10:32:11 632
1694634, 2024-02-24 18:12:04, brancol, cer1, down, 21222, 54119, pop-prd-pthalos000, 
6:41:31 401
1694635, 2024-02-24 18:12:04, brancol, cer1, up, 65354, 47603, pop-prd-pthalos000, 
0:00:00 0
remove me!
1695483, 2024-02-25 02:00:23, brancol, cer1, down, 65354, 47603, pop-prd-pthalos000, 
7:48:19 468
1696113, 2024-02-25 12:16:11, brancol, cer1, up, 20684, 16422, pop-prd-pthalos000, 
10:15:48 615
1696524, 2024-02-25 18:34:54, brancol, cer1, down, 20684, 16422, pop-prd-pthalos000, 
6:18:43 378
1696534, 2024-02-25 18:38:09, brancol, cer1, up, 39129, 56817, pop-prd-pthalos000, 
0:03:15 3
remove me!
1697402, 2024-02-26 01:33:43, brancol, cer1, down, 39129, 56817, pop-prd-pthalos000, 
6:55:34 415
1698325, 2024-02-26 11:51:13, brancol, cer1, up, 20508, 30920, pop-prd-pthalos000, 
10:17:30 617
1698854, 2024-02-26 21:25:14, brancol, cer1, down, 20508, 30920, pop-prd-pthalos000, 
9:34:01 574
1698857, 2024-02-26 21:27:52, brancol, cer1, up, 23536, 42472, pop-prd-pthalos000, 
0:02:38 2
remove me!
1699009, 2024-02-26 23:37:57, brancol, cer1, down, 23536, 42472, pop-prd-pthalos000, 
2:10:05 130
1720165, 2024-03-05 15:24:06, brancol, cer1, up, 31005, 53029, pop-prd-pthalos000, 
7 days, 15:46:09 946
1720502, 2024-03-05 18:30:02, brancol, cer1, down, 31005, 53029, pop-prd-pthalos000, 
3:05:56 185
1720518, 2024-03-05 18:37:55, brancol, cer1, up, 26658, 62143, pop-prd-pthalos000, 
0:07:53 7
remove me!
1721108, 2024-03-06 01:01:28, brancol, cer1, down, 26658, 62143, pop-prd-pthalos000, 
6:23:33 383
1722189, 2024-03-06 13:38:13, brancol, cer1, up, 8792, 5596, pop-prd-pthalos000, 
12:36:45 756
1722580, 2024-03-06 19:08:31, brancol, cer1, down, 8792, 5596, pop-prd-pthalos000, 
5:30:18 330
1722581, 2024-03-06 19:10:12, brancol, cer1, up, 20355, 62704, pop-prd-pthalos000, 
0:01:41 1
remove me!
1722599, 2024-03-06 19:21:51, brancol, cer1, down, 20355, 62704, pop-prd-pthalos000, 
0:11:39 11
remove me!
1722602, 2024-03-06 19:26:04, brancol, cer1, up, 5583, 43919, pop-prd-pthalos000, 
0:04:13 4
remove me!
1723416, 2024-03-07 00:59:59, brancol, cer1, down, 5583, 43919, pop-prd-pthalos000, 
5:33:55 333
1724380, 2024-03-07 11:19:18, brancol, cer1, up, 65437, 14373, pop-prd-pthalos000, 
10:19:19 619
1725247, 2024-03-07 21:29:27, brancol, cer1, down, 65437, 14373, pop-prd-pthalos000, 
10:10:09 610
1725262, 2024-03-07 21:35:22, brancol, cer1, up, 9825, 33692, pop-prd-pthalos000, 
0:05:55 5
remove me!
1725421, 2024-03-07 22:48:53, brancol, cer1, down, 9825, 33692, pop-prd-pthalos000, 
1:13:31 73
1725422, 2024-03-07 22:48:53, brancol, cer1, up, 55969, 48055, pop-prd-pthalos000, 
0:00:00 0
remove me!
1725723, 2024-03-08 00:58:25, brancol, cer1, down, 55969, 48055, pop-prd-pthalos000, 
2:09:32 129
1727275, 2024-03-08 11:18:00, brancol, cer1, up, 65067, 55138, pop-prd-pthalos000, 67.206.134.41
10:19:35 619
1727276, 2024-03-08 11:18:56, brancol, cer1, down, 65067, 55138, pop-prd-pthalos000, 
0:00:56 0
remove me!
1727278, 2024-03-08 11:19:10, brancol, cer1, up, 762, 20817, pop-prd-pthalos000, 67.206.134.41
0:00:14 0
remove me!
1728056, 2024-03-08 18:57:01, brancol, cer1, down, 762, 20817, pop-prd-pthalos000, 
7:37:51 457
1728061, 2024-03-08 18:58:18, brancol, cer1, up, 316, 54390, pop-prd-pthalos000, 67.206.134.41
0:01:17 1
remove me!
1729051, 2024-03-09 01:15:29, brancol, cer1, down, 316, 54390, pop-prd-pthalos000, 
6:17:11 377
1730403, 2024-03-09 11:48:49, brancol, cer1, up, 44276, 40543, pop-prd-pthalos000, 67.206.134.41
10:33:20 633
1730899, 2024-03-09 16:02:50, brancol, cer1, down, 44276, 40543, pop-prd-pthalos000, 
4:14:01 254
1730905, 2024-03-09 16:04:23, brancol, cer1, up, 4623, 1374, pop-prd-pthalos000, 67.206.134.41
0:01:33 1
remove me!
1731421, 2024-03-09 21:22:21, brancol, cer1, down, 4623, 1374, pop-prd-pthalos000, 
5:17:58 317
1731644, 2024-03-09 23:10:22, brancol, cer1, up, 57055, 46528, pop-prd-pthalos000, 67.206.134.41
1:48:01 108
1732003, 2024-03-10 01:46:22, brancol, cer1, down, 57055, 46528, pop-prd-pthalos000, 
2:36:00 156
1733483, 2024-03-10 11:12:16, brancol, cer1, up, 14721, 13290, pop-prd-pthalos000, 67.206.134.41
9:25:54 565
1733737, 2024-03-10 13:13:27, brancol, cer1, down, 14721, 13290, pop-prd-pthalos000, 
2:01:11 121
1733766, 2024-03-10 13:38:27, brancol, cer1, up, 63005, 3616, pop-prd-pthalos000, 67.206.134.41
0:25:00 25
1733844, 2024-03-10 14:32:41, brancol, cer1, down, 63005, 3616, pop-prd-pthalos000, 
0:54:14 54
1733869, 2024-03-10 14:48:14, brancol, cer1, up, 27368, 55932, pop-prd-pthalos000, 67.206.134.41
0:15:33 15
1734491, 2024-03-10 21:04:40, brancol, cer1, down, 27368, 55932, pop-prd-pthalos000, 
6:16:26 376
1734494, 2024-03-10 21:05:59, brancol, cer1, up, 16153, 27637, pop-prd-pthalos000, 67.206.134.41
0:01:19 1
remove me!
1734788, 2024-03-11 00:05:32, brancol, cer1, down, 16153, 27637, pop-prd-pthalos000, 
2:59:33 179
1736055, 2024-03-11 11:23:26, brancol, cer1, up, 7, 6666, pop-prd-pthalos000, 67.206.134.41
11:17:54 677
1736325, 2024-03-11 13:42:28, brancol, cer1, down, 7, 6666, pop-prd-pthalos000, 67.206.134.41
2:19:02 139
1736326, 2024-03-11 13:42:28, brancol, cer1, up, 10855, 64626, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1736511, 2024-03-11 15:39:30, brancol, cer1, down, 10855, 64626, pop-prd-pthalos000, 
1:57:02 117
1736561, 2024-03-11 16:15:35, brancol, cer1, up, 24942, 59163, pop-prd-pthalos000, 67.206.134.41
0:36:05 36
1737502, 2024-03-12 01:28:28, brancol, cer1, down, 24942, 59163, pop-prd-pthalos000, 
9:12:53 552
1738406, 2024-03-12 11:30:21, brancol, cer1, up, 44594, 17999, pop-prd-pthalos000, 67.206.134.41
10:01:53 601
1738588, 2024-03-12 13:00:39, brancol, cer1, down, 44594, 17999, pop-prd-pthalos000, 
1:30:18 90
1738609, 2024-03-12 13:11:35, brancol, cer1, up, 13906, 35489, pop-prd-pthalos000, 67.206.134.41
0:10:56 10
remove me!
1740302, 2024-03-13 01:57:09, brancol, cer1, down, 13906, 35489, pop-prd-pthalos000, 
12:45:34 765
1741254, 2024-03-13 11:08:16, brancol, cer1, up, 59327, 16393, pop-prd-pthalos000, 67.206.134.41
9:11:07 551
1741289, 2024-03-13 11:24:02, brancol, cer1, down, 59327, 16393, pop-prd-pthalos000, 
0:15:46 15
1741305, 2024-03-13 11:28:22, brancol, cer1, up, 65382, 11607, pop-prd-pthalos000, 67.206.134.41
0:04:20 4
remove me!
1741664, 2024-03-13 15:04:47, brancol, cer1, down, 65382, 11607, pop-prd-pthalos000, 
3:36:25 216
1741668, 2024-03-13 15:06:15, brancol, cer1, up, 41020, 18192, pop-prd-pthalos000, 67.206.134.41
0:01:28 1
remove me!
1741800, 2024-03-13 16:13:54, brancol, cer1, down, 41020, 18192, pop-prd-pthalos000, 
1:07:39 67
1742218, 2024-03-13 20:56:48, brancol, cer1, up, 47021, 4189, pop-prd-pthalos000, 67.206.134.41
4:42:54 282
1742433, 2024-03-13 22:47:39, brancol, cer1, down, 47021, 4189, pop-prd-pthalos000, 
1:50:51 110
1742435, 2024-03-13 22:48:53, brancol, cer1, up, 13703, 32508, pop-prd-pthalos000, 67.206.134.41
0:01:14 1
remove me!
1742437, 2024-03-13 22:53:18, brancol, cer1, down, 13703, 32508, pop-prd-pthalos000, 
0:04:25 4
remove me!
1742438, 2024-03-13 22:53:32, brancol, cer1, up, 26684, 43697, pop-prd-pthalos000, 67.206.134.41
0:00:14 0
remove me!
1743559, 2024-03-14 11:24:37, brancol, cer1, down, 26684, 43697, pop-prd-pthalos000, 
12:31:05 751
1743572, 2024-03-14 11:27:47, brancol, cer1, up, 6030, 65460, pop-prd-pthalos000, 67.206.134.41
0:03:10 3
remove me!
1744117, 2024-03-14 14:21:14, brancol, cer1, down, 6030, 65460, pop-prd-pthalos000, 
2:53:27 173
1744181, 2024-03-14 14:45:08, brancol, cer1, up, 38302, 58017, pop-prd-pthalos000, 67.206.134.41
0:23:54 23
1746429, 2024-03-15 00:59:32, brancol, cer1, down, 38302, 58017, pop-prd-pthalos000, 
10:14:24 614
1748773, 2024-03-15 11:38:40, brancol, cer1, up, 19790, 44990, pop-prd-pthalos000, 67.206.134.41
10:39:08 639
1748802, 2024-03-15 11:50:34, brancol, cer1, down, 19790, 44990, pop-prd-pthalos000, 67.206.134.41
0:11:54 11
remove me!
1748803, 2024-03-15 11:50:34, brancol, cer1, up, 52100, 57641, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1748810, 2024-03-15 11:53:00, brancol, cer1, down, 52100, 57641, pop-prd-pthalos000, 
0:02:26 2
remove me!
1748823, 2024-03-15 11:58:24, brancol, cer1, up, 40370, 23890, pop-prd-pthalos000, 67.206.134.41
0:05:24 5
remove me!
1749652, 2024-03-15 17:27:07, brancol, cer1, down, 40370, 23890, pop-prd-pthalos000, 
5:28:43 328
1749868, 2024-03-15 19:12:35, brancol, cer1, up, 13916, 38691, pop-prd-pthalos000, 67.206.134.41
1:45:28 105
1750406, 2024-03-16 00:05:08, brancol, cer1, down, 13916, 38691, pop-prd-pthalos000, 
4:52:33 292
1750416, 2024-03-16 00:08:31, brancol, cer1, up, 42554, 43827, pop-prd-pthalos000, 67.206.134.41
0:03:23 3
remove me!
1750507, 2024-03-16 01:00:13, brancol, cer1, down, 42554, 43827, pop-prd-pthalos000, 
0:51:42 51
1751830, 2024-03-16 11:32:31, brancol, cer1, up, 61808, 55312, pop-prd-pthalos000, 67.206.134.41
10:32:18 632
1753385, 2024-03-17 00:42:52, brancol, cer1, down, 61808, 55312, pop-prd-pthalos000, 
13:10:21 790
1754938, 2024-03-17 11:00:41, brancol, cer1, up, 9185, 27382, pop-prd-pthalos000, 67.206.134.41
10:17:49 617
1755799, 2024-03-17 17:50:44, brancol, cer1, down, 9185, 27382, pop-prd-pthalos000, 
6:50:03 410
1755844, 2024-03-17 18:21:21, brancol, cer1, up, 36737, 11886, pop-prd-pthalos000, 67.206.134.41
0:30:37 30
1756709, 2024-03-18 01:00:29, brancol, cer1, down, 36737, 11886, pop-prd-pthalos000, 
6:39:08 399
1758124, 2024-03-18 11:52:12, brancol, cer1, up, 26695, 55667, pop-prd-pthalos000, 67.206.134.41
10:51:43 651
1759618, 2024-03-18 21:49:16, brancol, cer1, down, 26695, 55667, pop-prd-pthalos000, 
9:57:04 597
1759630, 2024-03-18 21:52:10, brancol, cer1, up, 15115, 16860, pop-prd-pthalos000, 67.206.134.41
0:02:54 2
remove me!
1759639, 2024-03-18 21:55:33, brancol, cer1, down, 15115, 16860, pop-prd-pthalos000, 67.206.134.41
0:03:23 3
remove me!
1759640, 2024-03-18 21:55:33, brancol, cer1, up, 49703, 3912, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1760237, 2024-03-19 01:07:24, brancol, cer1, down, 49703, 3912, pop-prd-pthalos000, 
3:11:51 191
1761947, 2024-03-19 11:25:29, brancol, cer1, up, 54360, 29913, pop-prd-pthalos000, 67.206.134.41
10:18:05 618
1763167, 2024-03-19 18:49:16, brancol, cer1, down, 54360, 29913, pop-prd-pthalos000, 
7:23:47 443
1763173, 2024-03-19 18:52:04, brancol, cer1, up, 55198, 48436, pop-prd-pthalos000, 67.206.134.41
0:02:48 2
remove me!
1764308, 2024-03-20 02:16:33, brancol, cer1, down, 55198, 48436, pop-prd-pthalos000, 
7:24:29 444
1764310, 2024-03-20 02:17:56, brancol, cer1, up, 65082, 25281, pop-prd-pthalos000, 67.206.134.41
0:01:23 1
remove me!
1764450, 2024-03-20 03:21:40, brancol, cer1, down, 65082, 25281, pop-prd-pthalos000, 
1:03:44 63
1765648, 2024-03-20 13:06:39, brancol, cer1, up, 47921, 38011, pop-prd-pthalos000, 67.206.134.41
9:44:59 584
1767719, 2024-03-21 00:58:43, brancol, cer1, down, 47921, 38011, pop-prd-pthalos000, 
11:52:04 712
1769518, 2024-03-21 12:22:56, brancol, cer1, up, 65373, 42632, pop-prd-pthalos000, 67.206.134.41
11:24:13 684
1771014, 2024-03-21 20:04:03, brancol, cer1, down, 29224, 63133, pop-prd-pthalos000, 
7:41:07 461
1771292, 2024-03-21 20:05:49, brancol, cer1, down, 50551, 59865, pop-prd-pthalos000, 
0:01:46 1
remove me!
1771447, 2024-03-21 20:07:05, brancol, cer1, up, 52566, 9098, pop-prd-pthalos000, 67.206.134.41
0:01:16 1
remove me!
1773062, 2024-03-22 02:32:34, brancol, cer1, down, 52566, 9098, pop-prd-pthalos000, 
6:25:29 385
1774638, 2024-03-22 11:31:19, brancol, cer1, up, 62862, 3911, pop-prd-pthalos000, 67.206.134.41
8:58:45 538
1774878, 2024-03-22 13:42:39, brancol, cer1, down, 62862, 3911, pop-prd-pthalos000, 
2:11:20 131
1774881, 2024-03-22 13:44:20, brancol, cer1, up, 31299, 14434, pop-prd-pthalos000, 67.206.134.41
0:01:41 1
remove me!
1775041, 2024-03-22 15:04:52, brancol, cer1, down, 31299, 14434, pop-prd-pthalos000, 
1:20:32 80
1775047, 2024-03-22 15:06:44, brancol, cer1, up, 20108, 47316, pop-prd-pthalos000, 67.206.134.41
0:01:52 1
remove me!
1775814, 2024-03-23 00:05:25, brancol, cer1, down, 20108, 47316, pop-prd-pthalos000, 
8:58:41 538
1777452, 2024-03-23 12:00:35, brancol, cer1, up, 59928, 8080, pop-prd-pthalos000, 67.206.134.41
11:55:10 715
1777478, 2024-03-23 12:06:28, brancol, cer1, down, 59928, 8080, pop-prd-pthalos000, 
0:05:53 5
remove me!
1777493, 2024-03-23 12:11:44, brancol, cer1, up, 59949, 27981, pop-prd-pthalos000, 67.206.134.41
0:05:16 5
remove me!
1777564, 2024-03-23 12:34:02, brancol, cer1, down, 59949, 27981, pop-prd-pthalos000, 67.206.134.41
0:22:18 22
1777565, 2024-03-23 12:34:02, brancol, cer1, up, 30806, 54832, pop-prd-pthalos000, 67.206.134.41
0:00:00 0
remove me!
1777950, 2024-03-23 14:38:38, brancol, cer1, down, 30806, 54832, pop-prd-pthalos000, 
2:04:36 124
1777956, 2024-03-23 14:40:34, brancol, cer1, up, 23224, 15107, pop-prd-pthalos000, 67.206.134.41
0:01:56 1
remove me!
1778961, 2024-03-24 00:37:46, brancol, cer1, down, 23224, 15107, pop-prd-pthalos000, 
9:57:12 597
